36,84,0,17,51,
36,85,3,17,52,
36,86,9,17,53,
36,87,8,17,54,
36,88,-4,17,55,
36,89,-6,17,56,
36,90,5,17,57,
36,91,1,17,58,
36,92,8,17,59,
36,93,4,17,60,
36,94,2,17,61,
36,95,15,17,62,
36,96,6,17,63,
36,97,0,17,64,
36,98,-3,17,65,
36,99,-2,17,66,
36,100,6,17,67,
36,101,1,17,68,
36,102,7,17,69,
37,33,-2,18,0,
37,34,-4,18,1,
37,35,-5,18,2,
37,36,1,18,3,
37,37,5,18,4,
37,38,7,18,5,
37,39,-1,18,6,
37,40,2,18,7,
37,41,3,18,8,
37,42,-8,18,9,
37,43,-1,18,10,
37,44,7,18,11,
37,45,10,18,12,
37,46,-4,18,13,
37,47,4,18,14,
37,48,0,18,15,
37,49,18,18,16,
37,50,5,18,17,
37,51,-4,18,18,
37,52,1,18,19,
37,53,7,18,20,
37,54,-4,18,21,
37,55,-2,18,22,
37,56,6,18,23,
37,57,1,18,24,
37,58,5,18,25,
37,59,-2,18,26,
37,60,0,18,27,
37,61,5,18,28,
37,62,8,18,29,
37,63,1,18,30,
37,64,-3,18,31,
37,65,4,18,32,
37,66,8,18,33,
37,67,3,18,34,
37,68,2,18,35,
37,69,1,18,36,
37,70,12,18,37,
37,71,-4,18,38,
37,72,0,18,39,
37,73,1,18,40,
37,74,-7,18,41,
37,75,-5,18,42,
37,76,3,18,43,
37,77,4,18,44,
37,78,2,18,45,
37,79,2,18,46,
37,80,-1,18,47,
37,81,4,18,48,
37,82,-2,18,49,
37,83,-5,18,50,
37,84,6,18,51,
37,85,0,18,52,
37,86,-2,18,53,
37,87,6,18,54,
37,88,10,18,55,
37,89,7,18,56,
37,90,-3,18,57,
37,91,6,18,58,
37,92,-2,18,59,
37,93,-1,18,60,
37,94,9,18,61,
37,95,4,18,62,
37,96,4,18,63,
37,97,-2,18,64,
37,98,5,18,65,
37,99,4,18,66,
37,100,-1,18,67,
37,101,1,18,68,
37,102,10,18,69,
38,33,17,19,0,
38,34,9,19,1,
38,35,2,19,2,
38,36,4,19,3,
38,37,8,19,4,
38,38,-3,19,5,
38,39,4,19,6,
38,40,8,19,7,
38,41,7,19,8,
38,42,-5,19,9,
38,43,3,19,10,
38,44,4,19,11,
38,45,0,19,12,
38,46,-4,19,13,
38,47,3,19,14,
38,48,8,19,15,
38,49,8,19,16,
38,50,-1,19,17,
38,51,3,19,18,
38,52,14,19,19,
38,53,6,19,20,
38,54,1,19,21,
38,55,-1,19,22,
38,56,-3,19,23,
38,57,2,19,24,
38,58,-4,19,25,
38,59,0,19,26,
38,60,8,19,27,
38,61,-2,19,28,
38,62,-10,19,29,
38,63,3,19,30,
38,64,1,19,31,
38,65,7,19,32,
38,66,3,19,33,
38,67,7,19,34,
38,68,2,19,35,
38,69,6,19,36,
38,70,-7,19,37,
38,71,10,19,38,
38,72,5,19,39,
38,73,-1,19,40,
38,74,-7,19,41,
38,75,-6,19,42,
38,76,2,19,43,
38,77,-5,19,44,
38,78,5,19,45,
38,79,7,19,46,
38,80,7,19,47,
38,81,1,19,48,
38,82,2,19,49,
38,83,0,19,50,
38,84,-2,19,51,
38,85,3,19,52,
38,86,6,19,53,
38,87,9,19,54,
38,88,-1,19,55,
38,89,7,19,56,
38,90,5,19,57,
38,91,-1,19,58,
38,92,3,19,59,
38,93,7,19,60,
38,94,5,19,61,
38,95,13,19,62,
38,96,5,19,63,
38,97,8,19,64,
38,98,-5,19,65,
38,99,-2,19,66,
38,100,2,19,67,
38,101,-7,19,68,
38,102,1,19,69,
